variable,variable_transformed,variable_transformation,level,coef
zero_mismatch,,,1:donor_age_group-18_to_34,0.0396424804443624
zero_mismatch,,,1:donor_age_group-35_to_44,0.382921689912161
zero_mismatch,,,1:donor_age_group-45_to_54,0.340193153735094
zero_mismatch,,,1:donor_age_group-55_to_64,0.653193511237212
zero_mismatch,,,1:donor_age_group-65p,0.560340355676174
graft_dcd,,,0:match_abroad-1,0.499516660236512
zero_mismatch,,,1:match_abroad-1,0.217313610656701
r_pediatric,,,1:patient_country-Belgium,1.08892775593946
r_pediatric,,,1:patient_country-Croatia,0.16544806058254
r_pediatric,,,1:patient_country-Germany,0.117690064259618
r_pediatric,,,1:patient_country-Hungary,1.03589474787423
r_pediatric,,,1:patient_country-Netherlands,1.10860914316026
r_pediatric,,,1:patient_country-Slovenia,0.921934290574984
